filename,source,x,y,sigma,sigma2,theta,lensX,lensY,centreX,centreY,reletaX,reletaY,offsetX,offsetY,xiX,xiY,alpha[0][1],alpha[1][0],alpha[1][2],alpha[2][1],alpha[2][3],alpha[3][0],alpha[3][2],alpha[3][4],alpha[4][1],alpha[4][3],alpha[4][5],alpha[5][0],alpha[5][2],alpha[5][4],alpha[5][6],beta[0][1],beta[1][0],beta[1][2],beta[2][1],beta[2][3],beta[3][0],beta[3][2],beta[3][4],beta[4][1],beta[4][3],beta[4][5],beta[5][0],beta[5][2],beta[5][4],beta[5][6]
sies23s.png,s,12,0,30,30,0,0,0,0,0,12.0,0.0,0.005046322235372713,-28.990538688684737,116.91840890557964,75.92282389465953,0.0,-0.27392108682076616,0.11142843212058774,0.002306715251881643,0.0005606792025781048,-1.963173313419032e-05,-6.985987210734652e-06,-3.549818354121001e-05,5.580421944933363e-07,-1.966813578929851e-07,1.1475088429720244e-06,-9.378746841092817e-09,-4.259266345553225e-09,8.728280298800114e-09,-3.2315754981493754e-08,0.0,0.0,0.250232824226194,0.001859574577715953,-0.0028953075733752424,0.0,-2.9951935086710366e-05,3.5097765743313545e-05,4.335094310279963e-07,4.35008198133574e-07,-2.168756667351369e-07,0.0,-1.5877231952306792e-08,-4.7338753379215885e-09,-1.3720683296601526e-08
sies24s.png,s,12,0,30,30,0,0,0,0,0,12.0,0.0,0.005508928003834512,-0.032536364836019516,103.51354532349845,91.4755000306586,0.0,-0.2772765950870714,0.03410647356606684,0.0020057349369296353,0.001805066022516209,-2.032901636271515e-05,3.4282061076069295e-06,-5.068158155366933e-05,5.010751693938579e-07,-3.999769286168052e-07,1.0236451748312434e-06,-9.915934627766031e-09,1.1721013185642074e-09,1.0382534668259164e-08,-9.583490346149991e-09,0.0,0.0,0.27517096257411855,0.0022770485896224254,-0.0024130043820409157,0.0,-3.16775623740472e-05,8.996414202272693e-06,5.441567910463679e-07,3.00645863266593e-07,6.544326684358947e-07,0.0,-1.736125034593572e-08,1.7641151624752547e-09,-3.558096151782023e-08
sies25s.png,s,12,0,30,30,0,0,0,0,0,12.0,0.0,0.00613183563736186,29.149120703815413,87.66749044310764,104.81047931128569,0.0,-0.2812359554459368,-0.049702118089135335,0.0016349270369751623,0.002755439529384783,-2.1175251257150925e-05,1.431946657940611e-05,-4.8339650015851175e-05,4.259165583239886e-07,-5.233474566020138e-07,2.959303465087869e-07,-1.0585027742309174e-08,7.219756556334106e-09,7.557910815512699e-09,2.3848070050634e-08,0.0,0.0,0.27680925218106894,0.002657405868286266,-0.001400582022149543,0.0,-2.9958667324536335e-05,-2.26303396749612e-05,6.539157241688634e-07,7.424496925202728e-08,1.2385013585369527e-06,0.0,-1.7140395435593612e-08,8.374280160065308e-09,-3.089926681651805e-08
sies26s.png,s,12,0,30,30,0,0,0,0,0,12.0,0.0,0.007464782744769138,57.86808037996297,69.6890499628947,115.5496655601129,0.0,-0.2856986226821793,-0.13329401578722844,0.0011949691998626886,0.003180598367839371,-2.216096476243963e-05,2.4584394622954794e-05,-2.7027794429452e-05,3.2980720900650913e-07,-5.24829460602316e-07,-6.994706614230618e-07,-1.1388668485609486e-08,1.3394924912369147e-08,7.541175521555218e-10,4.166742027068772e-08,0.0,0.0,0.2526982555495949,0.002988080182458819,-8.88850363345364e-06,0.0,-2.4584050938700727e-05,-4.860369681202298e-05,7.600270612633944e-07,-2.0076347588021802e-07,1.1467291689595355e-06,0.0,-1.490116484979259e-08,1.215499833587661e-08,1.033712111426129e-09
sies27s.png,s,12,0,30,30,0,0,0,0,0,12.0,0.0,0.006793750412526833,85.42490129703577,49.92730246034159,123.34541000696484,0.0,-0.2905307642234144,-0.2087299523717734,0.000688982190012255,0.002915830942828413,-2.326889993364183e-05,3.298044744243716e-05,7.702887368228717e-06,2.1021123202625834e-07,-3.845346968392359e-07,-1.3893719757511243e-06,-1.2324305915564389e-08,1.902943233398966e-08,-7.630864058886179e-09,2.475895269702864e-08,0.0,0.0,0.20208892088167132,0.0032542526237654534,0.0015037696141821254,0.0,-1.5686891589920063e-05,-5.765621100221016e-05,8.581528887073799e-07,-4.605029706267566e-07,3.1406521925069187e-07,0.0,-1.0445273904251994e-08,1.0793827481685998e-08,3.7348232943576835e-08
sies28s.png,s,12,0,30,30,0,0,0,0,0,12.0,0.0,0.0,-95.99746119627274,107.99746119627278,4.747209612315852e-14,0.0,-0.8784311108262002,0.8784311108262002,0.012200718902499305,-0.012200718902499305,0.0002400660847081636,-0.0006213475133623055,0.00038128142865414194,-1.1114431860202314e-05,2.713228954108212e-05,-1.6017857680879808e-05,-9.103333227983016e-07,1.982982936319992e-06,-1.999101057496721e-06,9.264514439750303e-07,0.0,0.0,7.722582673481121e-16,4.5285429348445286e-17,-2.939655833080098e-17,0.0,-1.5320088605998337e-18,1.1632753028622285e-18,-1.4821792896518188e-19,1.416741877051507e-19,-7.007500874130633e-20,0.0,9.706404810345934e-21,-1.1406740290653402e-20,5.050248766700353e-21
sis01.png,e,50,0,20,30,0,0,0,0,0,50.0,0.0,0.0,-96.16007646871637,146.16007646871637,0.0,0.0,-0.3267608921328118,0.3267608921328118,0.0033534556770988405,-0.0033534556770988405,-1.1700149342098739e-05,-4.558305069698137e-05,5.728320003908011e-05,4.0025120486999074e-07,9.693896594858397e-07,-1.3696408643558305e-06,-4.082545273938073e-09,-1.0306846927544549e-08,-2.7712701370722662e-08,4.210209357220528e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sis02.png,e,50,0,30,30,0,0,0,0,0,50.0,0.0,0.0,-96.16007646871637,146.16007646871637,0.0,0.0,-0.3267608921328118,0.3267608921328118,0.0033534556770988405,-0.0033534556770988405,-1.1700149342098739e-05,-4.558305069698137e-05,5.728320003908011e-05,4.0025120486999074e-07,9.693896594858397e-07,-1.3696408643558305e-06,-4.082545273938073e-09,-1.0306846927544549e-08,-2.7712701370722662e-08,4.210209357220528e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sis03.png,e,40,0,30,30,0,0,0,0,0,40.0,0.0,0.0,-96.16007646871637,136.16007646871637,0.0,0.0,-0.35075918154387037,0.35075918154387037,0.0038641192481754317,-0.0038641192481754317,-1.4471992537840542e-05,-5.638197857570167e-05,7.085397111354221e-05,5.314330350411334e-07,1.2871059040169186e-06,-1.818538939058052e-06,-5.818698897740042e-09,-1.4689962959952318e-08,-3.9497875491697144e-08,6.00065373493895e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sis04.png,e,30,0,30,30,0,0,0,0,0,30.0,0.0,0.0,-96.16007646871637,126.16007646871637,0.0,0.0,-0.37856188992530093,0.37856188992530093,0.004500970915539656,-0.004500970915539656,-1.8193315846226547e-05,-7.088002164047411e-05,8.907333748670065e-05,7.210409328951963e-07,1.746327346201658e-06,-2.4673682790968545e-06,-8.520500369529333e-09,-2.1510966116026417e-08,-5.783795804476859e-08,8.786942453032434e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sis05.png,e,20,0,30,30,0,0,0,0,0,20.0,0.0,0.0,-96.16007646871637,116.16007646871637,0.0,0.0,-0.41115156285197585,0.41115156285197585,0.005309288380539742,-0.005309288380539742,-2.3308108017520155e-05,-9.080693231756287e-05,0.00011411504033508303,1.0032753389154896e-06,2.429885850006962e-06,-3.4331611889224517e-06,-1.2876278787590152e-08,-3.2507620994993325e-08,-8.740539170125272e-08,1.3278929148383621e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sis06.png,e,10,0,30,30,0,0,0,0,0,10.0,0.0,0.0,-96.16007646871637,106.16007646871637,0.0,0.0,-0.4498809587349125,0.4498809587349125,0.006356640467391031,-0.006356640467391031,-3.0534725616002074e-05,-0.00011896138289145719,0.00014949610850745925,1.438145423011268e-06,3.4831208124828713e-06,-4.921266235494139e-06,-2.0196155411615063e-08,-5.09874767785795e-08,-1.370934028170393e-07,2.0827703500723385e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sis07.png,e,0,0,30,30,0,0,0,0,0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,0.0,0.0,,,,0.0,,,,,,0.0,,,
sis11.png,e,50,0,20,30,0,0,0,0,0,50.0,0.0,0.0,-96.0,146.0,0.0,0.0,-0.3287671232876712,0.3287671232876712,0.003377744417339088,-0.003377744417339088,-1.1567617867599616e-05,-4.627047147039846e-05,5.7838089337998083e-05,3.9615129683560324e-07,9.903782420890083e-07,-1.3865295389246114e-06,-4.070047570228801e-09,-1.0175118925572e-08,-2.8490332991601605e-08,4.273549948740241e-08,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0
sis12.png,e,0,50,20,30,0,0,0,0,0,0.0,50.0,0.0,96.0,0.0,146.0,0.0,-0.3287671232876712,-0.3287671232876712,0.0,0.0,-1.1567617867599616e-05,4.627047147039846e-05,5.7838089337998083e-05,0.0,-0.0,-0.0,-4.070047570228801e-09,1.0175118925572e-08,-2.8490332991601605e-08,-4.273549948740241e-08,0.0,0.0,0.0,0.003377744417339088,0.003377744417339088,0.0,-0.0,-0.0,3.9615129683560324e-07,-9.903782420890083e-07,-1.3865295389246114e-06,0.0,-0.0,0.0,0.0
sis13.png,e,30,30,20,30,0,0,0,0,0,30.0,30.0,0.0,0.0,97.88225099390856,97.88225099390856,0.0,-0.3467546480828942,0.0,0.002656926903717766,0.0026569269037177664,-1.3572056612608515e-05,-0.0,-6.786028306304257e-05,3.4664243197301254e-07,-8.666060799325314e-07,1.2132485119055439e-06,-5.312134147710573e-09,-0.0,3.718493903397402e-08,-0.0,0.0,0.0,0.34675464808289425,0.002656926903717766,-0.0026569269037177664,0.0,-5.428822645043406e-05,0.0,3.4664243197301254e-07,8.666060799325314e-07,1.2132485119055436e-06,0.0,-1.3280335369276432e-08,-0.0,-5.577740855096104e-08
t11.png,e,50,0,20,30,0,0,0,0,0,50.0,0.0,0.0,-96.0,146.0,0.0,0.0,-0.3287671232876712,0.3287671232876712,0.003377744417339088,-0.003377744417339088,-1.1567617867599616e-05,-4.627047147039846e-05,5.7838089337998083e-05,3.9615129683560324e-07,9.903782420890083e-07,-1.3865295389246114e-06,-4.070047570228801e-09,-1.0175118925572e-08,-2.8490332991601605e-08,4.273549948740241e-08,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0
t12.png,e,0,50,20,30,0,0,0,0,0,0.0,50.0,0.0,96.0,0.0,146.0,0.0,-0.3287671232876712,-0.3287671232876712,0.0,0.0,-1.1567617867599616e-05,4.627047147039846e-05,5.7838089337998083e-05,0.0,-0.0,-0.0,-4.070047570228801e-09,1.0175118925572e-08,-2.8490332991601605e-08,-4.273549948740241e-08,0.0,0.0,0.0,0.003377744417339088,0.003377744417339088,0.0,-0.0,-0.0,3.9615129683560324e-07,-9.903782420890083e-07,-1.3865295389246114e-06,0.0,-0.0,0.0,0.0
t13.png,e,30,30,20,30,0,0,0,0,0,30.0,30.0,0.0,0.0,97.88225099390856,97.88225099390856,0.0,-0.3467546480828942,0.0,0.002656926903717766,0.0026569269037177664,-1.3572056612608515e-05,-0.0,-6.786028306304257e-05,3.4664243197301254e-07,-8.666060799325314e-07,1.2132485119055439e-06,-5.312134147710573e-09,-0.0,3.718493903397402e-08,-0.0,0.0,0.0,0.34675464808289425,0.002656926903717766,-0.0026569269037177664,0.0,-5.428822645043406e-05,0.0,3.4664243197301254e-07,8.666060799325314e-07,1.2132485119055436e-06,0.0,-1.3280335369276432e-08,-0.0,-5.577740855096104e-08
